,id,hour,key
0,1893490,04/07/2024 01:35:58,caps lock
1,505255,04/07/2024 01:35:58,A
2,8117815,04/07/2024 01:35:58,caps lock
3,12478563,04/07/2024 01:35:59,t
4,907918,04/07/2024 01:35:59,r
5,12632313,04/07/2024 01:35:59,a
6,1567019,04/07/2024 01:35:59,v
7,4207830,04/07/2024 01:35:59,´
8,4495544,04/07/2024 01:35:59,e
9,5094217,04/07/2024 01:35:59,s
10,1618464,04/07/2024 01:35:59,space
11,7377961,04/07/2024 01:35:59,d
12,8219909,04/07/2024 01:35:59,a
13,7802072,04/07/2024 01:35:59,space
14,4590709,04/07/2024 01:36:00,u
15,6156419,04/07/2024 01:36:00,t
16,3243607,04/07/2024 01:36:00,i
17,8547807,04/07/2024 01:36:00,l
18,9881511,04/07/2024 01:36:00,i
19,4606175,04/07/2024 01:36:01,z
20,6055709,04/07/2024 01:36:01,a
21,7847367,04/07/2024 01:36:01,ç
22,2038910,04/07/2024 01:36:01,~
23,9317472,04/07/2024 01:36:01,ctrl
24,6726607,04/07/2024 01:36:01,backspace
25,7640672,04/07/2024 01:36:01,backspace
26,4404088,04/07/2024 01:36:02,backspace
27,6573397,04/07/2024 01:36:02,caps lock
28,10912778,04/07/2024 01:36:03,caps lock
29,12758679,04/07/2024 01:36:03,caps lock
30,1308986,04/07/2024 01:36:03,U
31,756829,04/07/2024 01:36:03,caps lock
32,7235414,04/07/2024 01:36:03,t
33,4462740,04/07/2024 01:36:04,i
34,8551978,04/07/2024 01:36:04,l
35,6875354,04/07/2024 01:36:04,i
36,6235507,04/07/2024 01:36:04,z
37,7950788,04/07/2024 01:36:04,a
38,7883490,04/07/2024 01:36:06,ctrl
39,12617832,04/07/2024 01:36:06,backspace
40,10969466,04/07/2024 01:36:06,caps lock
41,10928009,04/07/2024 01:36:06,S
42,7173809,04/07/2024 01:36:06,caps lock
43,5330441,04/07/2024 01:36:07,e
44,10164077,04/07/2024 01:36:07,r
45,453003,04/07/2024 01:36:07,´
46,10650596,04/07/2024 01:36:07,a
47,8037553,04/07/2024 01:36:07,space
48,1427296,04/07/2024 01:36:07,u
49,6266721,04/07/2024 01:36:07,t
50,11006290,04/07/2024 01:36:07,i
51,4020970,04/07/2024 01:36:07,l
52,11018105,04/07/2024 01:36:08,i
53,11266213,04/07/2024 01:36:08,z
54,2578616,04/07/2024 01:36:08,a
55,12695898,04/07/2024 01:36:08,d
56,4236790,04/07/2024 01:36:08,o
57,4300125,04/07/2024 01:36:08,space
58,12946073,04/07/2024 01:36:08,t
59,9494950,04/07/2024 01:36:08,e
60,6453001,04/07/2024 01:36:08,c
61,7479995,04/07/2024 01:36:08,n
62,12670709,04/07/2024 01:36:08,i
63,10394925,04/07/2024 01:36:09,c
64,6518015,04/07/2024 01:36:09,a
65,12463590,04/07/2024 01:36:09,s
66,8830292,04/07/2024 01:36:09,space
67,11808649,04/07/2024 01:36:09,d
68,11730445,04/07/2024 01:36:09,e
69,2126750,04/07/2024 01:36:09,space
70,3416513,04/07/2024 01:36:09,caps lock
71,3019231,04/07/2024 01:36:09,U
72,10755780,04/07/2024 01:36:09,I
73,5244119,04/07/2024 01:36:09,caps lock
74,5419095,04/07/2024 01:36:09,space
75,6170899,04/07/2024 01:36:10,p
76,7875838,04/07/2024 01:36:10,a
77,5816064,04/07/2024 01:36:10,r
78,11954068,04/07/2024 01:36:10,a
79,4434999,04/07/2024 01:36:10,space
80,5560590,04/07/2024 01:36:10,d
81,13225687,04/07/2024 01:36:10,e
82,2795254,04/07/2024 01:36:10,s
83,8159939,04/07/2024 01:36:10,e
84,524715,04/07/2024 01:36:10,n
85,3434763,04/07/2024 01:36:11,v
86,9354268,04/07/2024 01:36:11,o
87,2422355,04/07/2024 01:36:11,l
88,7114048,04/07/2024 01:36:11,v
89,1388811,04/07/2024 01:36:11,e
90,12364614,04/07/2024 01:36:11,r
91,2735787,04/07/2024 01:36:11,space
92,11352599,04/07/2024 01:36:11,ctrl
93,3619913,04/07/2024 01:36:11,backspace
94,3843037,04/07/2024 01:36:12,backspace
95,5827541,04/07/2024 01:36:12,e
96,13019366,04/07/2024 01:36:12,space
97,12712702,04/07/2024 01:36:12,caps lock
98,429579,04/07/2024 01:36:12,U
99,12190791,04/07/2024 01:36:13,caps lock
100,3709609,04/07/2024 01:36:13,caps lock
101,7244356,04/07/2024 01:36:13,X
102,8152091,04/07/2024 01:36:13,caps lock
103,10394653,04/07/2024 01:36:13,space
104,12851988,04/07/2024 01:36:13,p
105,2463736,04/07/2024 01:36:13,o
106,11643718,04/07/2024 01:36:13,a
107,3598700,04/07/2024 01:36:14,backspace
108,11727608,04/07/2024 01:36:14,backspace
109,9441959,04/07/2024 01:36:14,a
110,4645960,04/07/2024 01:36:14,r
111,2682370,04/07/2024 01:36:14,a
112,449149,04/07/2024 01:36:14,space
113,2108311,04/07/2024 01:36:14,d
114,1832391,04/07/2024 01:36:14,e
115,2420555,04/07/2024 01:36:14,s
116,5252453,04/07/2024 01:36:15,e
117,11356533,04/07/2024 01:36:15,n
118,2361566,04/07/2024 01:36:15,o
119,2794171,04/07/2024 01:36:15,v
120,3347882,04/07/2024 01:36:15,l
121,7981603,04/07/2024 01:36:15,v
122,1037979,04/07/2024 01:36:15,e
123,12090930,04/07/2024 01:36:15,r
124,10414660,04/07/2024 01:36:15,space
125,1207422,04/07/2024 01:36:15,u
126,4740621,04/07/2024 01:36:15,m
127,4560927,04/07/2024 01:36:16,space
128,6351769,04/07/2024 01:36:16,s
129,13100746,04/07/2024 01:36:16,ctrl
130,1807940,04/07/2024 01:36:16,backspace
131,8331343,04/07/2024 01:36:16,backspace
132,1187634,04/07/2024 01:36:17,backspace
133,1718,04/07/2024 01:36:17,ctrl
134,11175651,04/07/2024 01:36:18,backspace
135,2925218,04/07/2024 01:36:18,d
136,2865068,04/07/2024 01:36:18,e
137,2589278,04/07/2024 01:36:18,s
138,1595673,04/07/2024 01:36:18,e
139,2293638,04/07/2024 01:36:18,n
140,1793706,04/07/2024 01:36:19,v
141,841873,04/07/2024 01:36:19,o
142,13043018,04/07/2024 01:36:19,l
143,3405015,04/07/2024 01:36:19,v
144,10897767,04/07/2024 01:36:19,e
145,7883236,04/07/2024 01:36:19,r
146,7334888,04/07/2024 01:36:19,space
147,4926699,04/07/2024 01:36:19,u
148,6905433,04/07/2024 01:36:19,m
149,2342330,04/07/2024 01:36:19,a
150,10293267,04/07/2024 01:36:19,space
151,5655770,04/07/2024 01:36:19,i
152,507920,04/07/2024 01:36:19,n
153,594146,04/07/2024 01:36:19,t
154,3058527,04/07/2024 01:36:20,e
155,3491739,04/07/2024 01:36:20,r
156,4238720,04/07/2024 01:36:20,a
157,12036436,04/07/2024 01:36:20,f
158,6537875,04/07/2024 01:36:20,a
159,11586667,04/07/2024 01:36:20,c
160,12394398,04/07/2024 01:36:20,e
161,1156998,04/07/2024 01:36:20,backspace
162,7330838,04/07/2024 01:36:21,ctrl
163,1323758,04/07/2024 01:36:21,backspace
164,646433,04/07/2024 01:36:21,i
165,5631877,04/07/2024 01:36:21,n
166,6753376,04/07/2024 01:36:21,t
167,5478419,04/07/2024 01:36:21,e
168,7744440,04/07/2024 01:36:21,r
169,327414,04/07/2024 01:36:22,f
170,8025097,04/07/2024 01:36:22,a
171,10933936,04/07/2024 01:36:22,c
172,8748859,04/07/2024 01:36:22,e
173,10525472,04/07/2024 01:36:22,space
174,10250185,04/07/2024 01:36:22,g
175,6328311,04/07/2024 01:36:22,r
176,10547296,04/07/2024 01:36:22,a
177,3277767,04/07/2024 01:36:22,f
178,8181015,04/07/2024 01:36:23,i
179,4941829,04/07/2024 01:36:23,c
180,4710026,04/07/2024 01:36:23,a
181,5215918,04/07/2024 01:36:23,space
182,1106396,04/07/2024 01:36:23,d
183,10179712,04/07/2024 01:36:23,e
184,9910566,04/07/2024 01:36:23,space
185,4080028,04/07/2024 01:36:23,backspace
186,8108071,04/07/2024 01:36:24,backspace
187,12708530,04/07/2024 01:36:24,backspace
188,10937656,04/07/2024 01:36:24,i
189,8401106,04/07/2024 01:36:24,n
190,8799244,04/07/2024 01:36:24,t
191,8372094,04/07/2024 01:36:24,u
192,1722272,04/07/2024 01:36:24,i
193,7370838,04/07/2024 01:36:25,t
194,5336211,04/07/2024 01:36:25,i
195,2551341,04/07/2024 01:36:25,v
196,12914208,04/07/2024 01:36:25,a
197,2990552,04/07/2024 01:36:25,space
198,2979849,04/07/2024 01:36:26,q
199,2313938,04/07/2024 01:36:26,backspace
200,8836310,04/07/2024 01:36:26,e
201,7097868,04/07/2024 01:36:26,space
202,7454597,04/07/2024 01:36:26,f
203,11019351,04/07/2024 01:36:26,e
204,9155236,04/07/2024 01:36:27,backspace
205,7025039,04/07/2024 01:36:27,backspace
206,12210508,04/07/2024 01:36:27,d
207,11763411,04/07/2024 01:36:27,backspace
208,11897536,04/07/2024 01:36:28,backspace
209,772329,04/07/2024 01:36:28,backspace
210,13232038,04/07/2024 01:36:28,q
211,62517,04/07/2024 01:36:28,u
212,2009533,04/07/2024 01:36:28,e
213,4127406,04/07/2024 01:36:28,space
214,3971664,04/07/2024 01:36:28,s
215,3413414,04/07/2024 01:36:28,e
216,10576110,04/07/2024 01:36:28,j
217,9917283,04/07/2024 01:36:29,space
218,7967024,04/07/2024 01:36:29,a
219,6931344,04/07/2024 01:36:29,backspace
220,5811153,04/07/2024 01:36:29,backspace
221,12146821,04/07/2024 01:36:30,a
222,3926867,04/07/2024 01:36:30,space
223,6405429,04/07/2024 01:36:30,r
224,10351520,04/07/2024 01:36:30,e
225,8549607,04/07/2024 01:36:30,s
226,6272498,04/07/2024 01:36:30,p
227,2604592,04/07/2024 01:36:30,o
228,2638328,04/07/2024 01:36:31,n
229,6688248,04/07/2024 01:36:31,s
230,11619945,04/07/2024 01:36:31,i
231,4705239,04/07/2024 01:36:31,v
232,11566349,04/07/2024 01:36:31,a
233,13148256,04/07/2024 01:36:32,.
234,6416470,04/07/2024 01:36:32,space
235,4753471,04/07/2024 01:36:32,caps lock
236,9553218,04/07/2024 01:36:34,U
237,2661527,04/07/2024 01:36:34,caps lock
238,1598165,04/07/2024 01:36:34,t
239,1949082,04/07/2024 01:36:34,i
240,12128153,04/07/2024 01:36:34,l
241,12195219,04/07/2024 01:36:34,i
242,444471,04/07/2024 01:36:35,z
243,8637367,04/07/2024 01:36:35,a
244,7178281,04/07/2024 01:36:35,r
245,5263698,04/07/2024 01:36:35,e
246,182825,04/07/2024 01:36:35,m
247,11186973,04/07/2024 01:36:35,o
248,6387573,04/07/2024 01:36:35,s
249,10883301,04/07/2024 01:36:35,space
250,2500755,04/07/2024 01:36:36,o
251,7375041,04/07/2024 01:36:36,space
252,4565671,04/07/2024 01:36:36,s
253,1251461,04/07/2024 01:36:37,o
254,5369720,04/07/2024 01:36:37,f
255,229659,04/07/2024 01:36:37,t
256,12831102,04/07/2024 01:36:37,w
257,9157117,04/07/2024 01:36:37,a
258,1832938,04/07/2024 01:36:37,r
259,10696074,04/07/2024 01:36:37,e
260,9865222,04/07/2024 01:36:38,space
261,8052847,04/07/2024 01:36:38,f
262,717845,04/07/2024 01:36:38,i
263,9516411,04/07/2024 01:36:38,g
264,4401948,04/07/2024 01:36:38,m
265,1589170,04/07/2024 01:36:38,a
266,7773189,04/07/2024 01:36:38,space
267,8486623,04/07/2024 01:36:38,p
268,6851464,04/07/2024 01:36:39,a
269,12288707,04/07/2024 01:36:39,r
270,11624221,04/07/2024 01:36:39,a
271,11434230,04/07/2024 01:36:39,space
272,11827385,04/07/2024 01:36:39,r
273,5044521,04/07/2024 01:36:39,e
274,2690085,04/07/2024 01:36:40,backspace
275,11768981,04/07/2024 01:36:40,backspace
276,3143368,04/07/2024 01:36:41,r
277,12766244,04/07/2024 01:36:41,e
278,11977104,04/07/2024 01:36:41,m
279,7525806,04/07/2024 01:36:41,i
280,12195043,04/07/2024 01:36:41,n
281,11422668,04/07/2024 01:36:41,e
282,3771131,04/07/2024 01:36:41,n
283,33830,04/07/2024 01:36:41,s
284,12249074,04/07/2024 01:36:42,i
285,8854554,04/07/2024 01:36:42,o
286,2707729,04/07/2024 01:36:42,n
287,9797310,04/07/2024 01:36:42,a
288,2534516,04/07/2024 01:36:42,r
289,2375780,04/07/2024 01:36:42,space
290,6499092,04/07/2024 01:36:42,e
291,7335429,04/07/2024 01:36:42,space
292,5590141,04/07/2024 01:36:42,v
293,7731431,04/07/2024 01:36:42,e
294,5110863,04/07/2024 01:36:42,r
295,3660178,04/07/2024 01:36:42,i
296,4701091,04/07/2024 01:36:43,i
297,3391068,04/07/2024 01:36:43,backspace
298,1832053,04/07/2024 01:36:43,f
299,12553420,04/07/2024 01:36:44,i
300,11158236,04/07/2024 01:36:44,c
301,12458314,04/07/2024 01:36:44,a
302,2168534,04/07/2024 01:36:44,r
303,159709,04/07/2024 01:36:44,space
304,8620582,04/07/2024 01:36:44,d
305,5953714,04/07/2024 01:36:44,e
306,3671345,04/07/2024 01:36:44,space
307,1136886,04/07/2024 01:36:44,m
308,7832024,04/07/2024 01:36:44,a
309,12511445,04/07/2024 01:36:44,n
310,5577712,04/07/2024 01:36:44,e
311,8314008,04/07/2024 01:36:45,i
312,625226,04/07/2024 01:36:45,r
313,7909607,04/07/2024 01:36:45,a
314,2475420,04/07/2024 01:36:45,space
315,573204,04/07/2024 01:36:45,d
316,9222971,04/07/2024 01:36:45,e
317,11231000,04/07/2024 01:36:45,space
318,10761589,04/07/2024 01:36:46,backspace
319,9147158,04/07/2024 01:36:46,backspace
320,12510279,04/07/2024 01:36:46,backspace
321,13186465,04/07/2024 01:36:46,p
322,10017810,04/07/2024 01:36:46,r
323,5501423,04/07/2024 01:36:46,e
324,241422,04/07/2024 01:36:46,c
325,2876171,04/07/2024 01:36:47,i
326,6321909,04/07/2024 01:36:47,s
327,3110126,04/07/2024 01:36:47,a
328,474506,04/07/2024 01:36:47,space
329,6323230,04/07/2024 01:36:47,a
330,10928868,04/07/2024 01:36:47,s
331,12781257,04/07/2024 01:36:47,space
332,7576261,04/07/2024 01:36:47,d
333,8866501,04/07/2024 01:36:48,i
334,2278816,04/07/2024 01:36:48,m
335,4349029,04/07/2024 01:36:48,i
336,6573260,04/07/2024 01:36:48,n
337,7183389,04/07/2024 01:36:48,i
338,8266848,04/07/2024 01:36:48,backspace
339,2157759,04/07/2024 01:36:49,s
340,9972068,04/07/2024 01:36:49,~
341,4518614,04/07/2024 01:36:49,o
342,9389503,04/07/2024 01:36:49,e
343,9577044,04/07/2024 01:36:49,s
344,8055178,04/07/2024 01:36:49,space
345,11535372,04/07/2024 01:36:49,d
346,6349787,04/07/2024 01:36:49,e
347,2585805,04/07/2024 01:36:49,space
348,1754488,04/07/2024 01:36:49,c
349,7728064,04/07/2024 01:36:50,a
350,1030506,04/07/2024 01:36:50,d
351,575073,04/07/2024 01:36:50,a
352,2127586,04/07/2024 01:36:50,space
353,2869491,04/07/2024 01:36:50,s
354,580476,04/07/2024 01:36:50,o
355,9899678,04/07/2024 01:36:50,f
356,5546693,04/07/2024 01:36:50,t
357,603712,04/07/2024 01:36:51,w
358,9954973,04/07/2024 01:36:51,a
359,4126343,04/07/2024 01:36:51,r
360,10823251,04/07/2024 01:36:51,e
361,8610123,04/07/2024 01:36:51,ctrl
362,255828,04/07/2024 01:36:52,backspace
363,8794780,04/07/2024 01:36:54,w
364,4393348,04/07/2024 01:36:54,i
365,633378,04/07/2024 01:36:54,d
366,4118628,04/07/2024 01:36:54,g
367,10927634,04/07/2024 01:36:54,e
368,4042431,04/07/2024 01:36:55,t
369,8852500,04/07/2024 01:36:55,shift
370,5289091,04/07/2024 01:36:55,right shift
371,5269215,04/07/2024 01:36:55,right shift
372,9608839,04/07/2024 01:39:14,space
373,2141911,04/07/2024 01:39:27,backspace
374,408104,04/07/2024 01:39:30,space
375,2629685,04/07/2024 01:39:30,a
376,10309526,04/07/2024 01:39:30,t
377,9648789,04/07/2024 01:39:30,r
378,2819644,04/07/2024 01:39:30,a
379,861102,04/07/2024 01:39:31,backspace
380,2985592,04/07/2024 01:39:31,backspace
381,11129089,04/07/2024 01:39:31,backspace
382,11764970,04/07/2024 01:39:31,backspace
383,7535693,04/07/2024 01:39:31,backspace
384,6991634,04/07/2024 01:39:31,.
385,5954633,04/07/2024 01:39:32,space
